PassengerId,Survived
866,1
22,1
593,0
174,0
39,0
670,1
470,1
273,1
350,0
650,1
70,0
673,0
246,0
708,1
330,1
387,0
854,1
303,0
734,0
693,1
131,0
584,0
507,1
347,1
187,1
356,0
669,0
439,0
702,1
138,0
529,0
324,1
665,1
604,0
454,1
770,0
416,0
755,1
614,0
205,1
530,0
691,1
328,1
533,0
368,1
401,1
876,1
42,0
352,0
200,0
716,0
753,0
582,1
224,0
481,0
859,1
515,0
370,1
642,1
183,0
543,0
186,0
532,0
133,0
550,1
235,0
486,0
703,0
20,1
408,1
857,1
561,0
608,1
404,0
814,0
451,0
779,0
117,0
149,0
557,1
791,0
247,0
218,0
112,0
782,1
38,0
367,1
119,0
234,1
701,1
24,1
259,1
310,1
603,0
541,1
378,0
419,0
548,1
836,1
208,1
144,0
82,1
570,1
810,1
122,0
455,0
495,0
27,0
501,0
397,0
760,1
517,1
590,0
811,0
648,1
319,1
436,1
219,1
336,0
881,1
297,0
668,0
706,0
828,1
285,0
23,1
228,0
3,1
446,1
549,0
30,0
499,0
458,1
6,0
735,0
282,0
33,1
422,0
771,0
628,1
157,1
870,1
520,0
827,0
838,0
587,0
260,1
298,0
656,0
503,0
471,0
554,1
797,1
11,1
692,1
8,0
209,1
661,1
376,1
599,0
415,1
292,1
50,0
687,0
610,1
728,1
449,1
53,1
309,0
316,1
489,0
592,1
743,1
392,1
845,0
502,0
120,0
887,0
395,1
868,0
654,1
528,0
640,0
87,0
172,0
28,0
747,0
511,1
749,0
663,0
694,0
492,0
580,1
737,0
253,0
553,0
793,0
773,0
132,0
700,0
627,0
709,1
566,0
126,1
10,1
79,1
544,1
485,1
803,1
588,1
55,0
389,0
671,1
353,0
488,0
567,0
251,0
444,1
166,1
506,0
265,0
52,0
108,1
60,0
805,1
479,0
598,0
833,0
500,0
182,0
889,0
467,0
712,0
750,0
744,0
199,1
860,0
280,1
332,0
823,0
191,1
535,0
223,0
115,0
152,1
461,1
689,0
188,1
74,0
730,0
241,0
146,0
563,0
256,1
96,0
611,0
720,0
372,0
371,1
516,0
413,1
494,0
639,0
801,0
162,1
427,1
244,0
681,0
417,1
344,0
323,1
562,0
649,0
31,0
374,0
890,1
707,1
57,1
487,1
510,1
423,0
714,0
150,0
534,1
184,1
1,0
388,1
565,0
127,0
295,0
45,1
677,0
873,0
314,0
824,1
607,0
110,1
872,1
765,0
59,1
394,1
819,0
457,0
600,1
361,0
710,1
440,0
175,0
123,0
